time,daylight_duration
01/01/2023,39524.8
01/02/2023,39541.62
01/03/2023,39560.02
01/04/2023,39579.95
01/05/2023,39601.38
01/06/2023,39624.25
01/07/2023,39648.54
01/08/2023,39674.19
01/09/2023,39701.17
01/10/2023,39729.42
01/11/2023,39758.92
01/12/2023,39789.61
01/13/2023,39821.46
01/14/2023,39854.42
01/15/2023,39888.46
01/16/2023,39923.52
01/17/2023,39959.57
01/18/2023,39996.58
01/19/2023,40034.9
01/20/2023,40074.67
01/21/2023,40115.82
01/22/2023,40158.29
01/23/2023,40202.01
01/24/2023,40246.91
01/25/2023,40292.91
01/26/2023,40339.97
01/27/2023,40388
01/28/2023,40436.94
01/29/2023,40486.73
01/30/2023,40537.3
01/31/2023,40588.61
02/01/2023,40640.57
02/02/2023,40693.12
02/03/2023,40746.22
02/04/2023,40799.8
02/05/2023,40853.8
02/06/2023,40908.16
02/07/2023,40962.85
02/08/2023,41018.29
02/09/2023,41074.7
02/10/2023,41132.02
02/11/2023,41190.16
02/12/2023,41249.08
02/13/2023,41308.71
02/14/2023,41368.98
02/15/2023,41429.84
02/16/2023,41491.22
02/17/2023,41553.06
02/18/2023,41615.31
02/19/2023,41677.9
02/20/2023,41740.79
02/21/2023,41803.91
02/22/2023,41867.2
02/23/2023,41930.62
02/24/2023,41994.1
02/25/2023,42057.59
02/26/2023,42121.05
02/27/2023,42184.43
02/28/2023,42248.15
03/01/2023,42312.43
03/02/2023,42377.21
03/03/2023,42442.45
03/04/2023,42508.09
03/05/2023,42574.09
03/06/2023,42640.4
03/07/2023,42706.96
03/08/2023,42773.73
03/09/2023,42840.66
03/10/2023,42907.71
03/11/2023,42974.81
03/12/2023,43041.93
03/13/2023,43109.03
03/14/2023,43176.05
03/15/2023,43242.95
03/16/2023,43309.68
03/17/2023,43376.18
03/18/2023,43442.43
03/19/2023,43508.37
03/20/2023,43574.4
03/21/2023,43640.73
03/22/2023,43707.3
03/23/2023,43774.08
03/24/2023,43841.02
03/25/2023,43908.07
03/26/2023,43975.2
03/27/2023,44042.36
03/28/2023,44109.51
03/29/2023,44176.6
03/30/2023,44243.59
03/31/2023,44310.44
04/01/2023,44377.1
04/02/2023,44443.52
04/03/2023,44509.66
04/04/2023,44575.48
04/05/2023,44640.93
04/06/2023,44705.95
04/07/2023,44770.51
04/08/2023,44834.57
04/09/2023,44898.48
04/10/2023,44962.46
04/11/2023,45026.46
04/12/2023,45090.42
04/13/2023,45154.3
04/14/2023,45218.07
04/15/2023,45281.68
04/16/2023,45345.08
04/17/2023,45408.22
04/18/2023,45471.05
04/19/2023,45533.54
04/20/2023,45595.63
04/21/2023,45657.27
04/22/2023,45718.41
04/23/2023,45779.01
04/24/2023,45839
04/25/2023,45898.34
04/26/2023,45956.98
04/27/2023,46014.86
04/28/2023,46071.92
04/29/2023,46128.54
04/30/2023,46184.88
05/01/2023,46240.89
05/02/2023,46296.54
05/03/2023,46351.77
05/04/2023,46406.54
05/05/2023,46460.8
05/06/2023,46514.5
05/07/2023,46567.59
05/08/2023,46620.02
05/09/2023,46671.74
05/10/2023,46722.7
05/11/2023,46772.84
05/12/2023,46822.11
05/13/2023,46870.45
05/14/2023,46917.82
05/15/2023,46964.16
05/16/2023,47009.39
05/17/2023,47053.49
05/18/2023,47096.38
05/19/2023,47138.37
05/20/2023,47179.59
05/21/2023,47220
05/22/2023,47259.56
05/23/2023,47298.24
05/24/2023,47336
05/25/2023,47372.79
05/26/2023,47408.57
05/27/2023,47443.32
05/28/2023,47476.96
05/29/2023,47509.49
05/30/2023,47540.84
05/31/2023,47570.98
06/01/2023,47599.86
06/02/2023,47627.45
06/03/2023,47653.7
06/04/2023,47678.57
06/05/2023,47702.02
06/06/2023,47724
06/07/2023,47744.48
06/08/2023,47763.6
06/09/2023,47781.42
06/10/2023,47797.95
06/11/2023,47813.16
06/12/2023,47827.06
06/13/2023,47839.62
06/14/2023,47850.83
06/15/2023,47860.7
06/16/2023,47869.2
06/17/2023,47876.33
06/18/2023,47882.09
06/19/2023,47886.46
06/20/2023,47889.43
06/21/2023,47891
06/22/2023,47891.17
06/23/2023,47889.92
06/24/2023,47887.26
06/25/2023,47883.18
06/26/2023,47877.66
06/27/2023,47870.71
06/28/2023,47862.25
06/29/2023,47852.27
06/30/2023,47840.79
07/01/2023,47827.84
07/02/2023,47813.45
07/03/2023,47797.64
07/04/2023,47780.45
07/05/2023,47761.91
07/06/2023,47742.06
07/07/2023,47720.91
07/08/2023,47698.5
07/09/2023,47674.86
07/10/2023,47650.03
07/11/2023,47624.03
07/12/2023,47596.89
07/13/2023,47568.66
07/14/2023,47539.34
07/15/2023,47509
07/16/2023,47477.63
07/17/2023,47445.29
07/18/2023,47411.7
07/19/2023,47376.78
07/20/2023,47340.57
07/21/2023,47303.13
07/22/2023,47264.5
07/23/2023,47224.75
07/24/2023,47183.92
07/25/2023,47142.07
07/26/2023,47099.25
07/27/2023,47055.5
07/28/2023,47010.88
07/29/2023,46965.43
07/30/2023,46919.21
07/31/2023,46872.27
08/01/2023,46824.65
08/02/2023,46776.4
08/03/2023,46727.56
08/04/2023,46678.19
08/05/2023,46628.32
08/06/2023,46577.98
08/07/2023,46526.86
08/08/2023,46474.79
08/09/2023,46421.83
08/10/2023,46368.04
08/11/2023,46313.46
08/12/2023,46258.15
08/13/2023,46202.17
08/14/2023,46145.57
08/15/2023,46088.39
08/16/2023,46030.69
08/17/2023,45972.52
08/18/2023,45913.92
08/19/2023,45854.95
08/20/2023,45795.64
08/21/2023,45736.06
08/22/2023,45676.23
08/23/2023,45616.21
08/24/2023,45556.05
08/25/2023,45495.78
08/26/2023,45435.44
08/27/2023,45374.67
08/28/2023,45313.3
08/29/2023,45251.39
08/30/2023,45188.98
08/31/2023,45126.12
09/01/2023,45062.84
09/02/2023,44999.21
09/03/2023,44935.25
09/04/2023,44871.02
09/05/2023,44806.56
09/06/2023,44741.91
09/07/2023,44677.12
09/08/2023,44612.21
09/09/2023,44547.25
09/10/2023,44482.27
09/11/2023,44417.3
09/12/2023,44352.39
09/13/2023,44287.57
09/14/2023,44222.9
09/15/2023,44158.4
09/16/2023,44093.71
09/17/2023,44028.64
09/18/2023,43963.25
09/19/2023,43897.57
09/20/2023,43831.66
09/21/2023,43765.55
09/22/2023,43699.28
09/23/2023,43632.9
09/24/2023,43566.46
09/25/2023,43499.98
09/26/2023,43433.52
09/27/2023,43367.11
09/28/2023,43300.8
09/29/2023,43234.63
09/30/2023,43168.65
10/01/2023,43102.88
10/02/2023,43037.39
10/03/2023,42972.2
10/04/2023,42907.37
10/05/2023,42842.92
10/06/2023,42778.47
10/07/2023,42713.82
10/08/2023,42649.02
10/09/2023,42584.12
10/10/2023,42519.17
10/11/2023,42454.21
10/12/2023,42389.29
10/13/2023,42324.47
10/14/2023,42259.78
10/15/2023,42195.29
10/16/2023,42131.04
10/17/2023,42067.07
10/18/2023,42003.45
10/19/2023,41940.22
10/20/2023,41877.43
10/21/2023,41815.14
10/22/2023,41753.42
10/23/2023,41692.29
10/24/2023,41631.82
10/25/2023,41572.07
10/26/2023,41512.59
10/27/2023,41453.18
10/28/2023,41393.9
10/29/2023,41334.81
10/30/2023,41275.95
10/31/2023,41217.39
11/01/2023,41159.18
11/02/2023,41101.39
11/03/2023,41044.07
11/04/2023,40987.27
11/05/2023,40931.07
11/06/2023,40875.53
11/07/2023,40820.7
11/08/2023,40766.64
11/09/2023,40713.45
11/10/2023,40661.16
11/11/2023,40609.84
11/12/2023,40559.57
11/13/2023,40510.42
11/14/2023,40462.44
11/15/2023,40415.22
11/16/2023,40368.57
11/17/2023,40322.53
11/18/2023,40277.16
11/19/2023,40232.52
11/20/2023,40188.66
11/21/2023,40145.64
11/22/2023,40103.53
11/23/2023,40062.37
11/24/2023,40022.22
11/25/2023,39983.15
11/26/2023,39945.21
11/27/2023,39908.48
11/28/2023,39872.99
11/29/2023,39838.82
11/30/2023,39806.04
12/01/2023,39774.69
12/02/2023,39744.86
12/03/2023,39716.58
12/04/2023,39689.93
12/05/2023,39664.64
12/06/2023,39640.59
12/07/2023,39617.78
12/08/2023,39596.26
12/09/2023,39576.04
12/10/2023,39557.15
12/11/2023,39539.62
12/12/2023,39523.47
12/13/2023,39508.73
12/14/2023,39495.42
12/15/2023,39483.57
12/16/2023,39473.2
12/17/2023,39464.34
12/18/2023,39457
12/19/2023,39451.21
12/20/2023,39447
12/21/2023,39444.38
12/22/2023,39443.37
12/23/2023,39444
12/24/2023,39446.29
12/25/2023,39450.26
12/26/2023,39455.9
12/27/2023,39463.19
12/28/2023,39472.1
12/29/2023,39482.61
12/30/2023,39494.66
12/31/2023,39508.26
01/01/2024,39523.35
01/02/2024,39539.93
01/03/2024,39557.93
01/04/2024,39577.36
01/05/2024,39598.16
01/06/2024,39620.32
01/07/2024,39643.79
01/08/2024,39668.55
01/09/2024,39694.57
01/10/2024,39721.81
01/11/2024,39750.25
01/12/2024,39779.84
01/13/2024,39810.58
01/14/2024,39842.75
01/15/2024,39876.48
01/16/2024,39911.7
01/17/2024,39948.35
01/18/2024,39986.36
01/19/2024,40025.68
01/20/2024,40066.22
01/21/2024,40107.94
01/22/2024,40150.75
01/23/2024,40194.62
01/24/2024,40239.46
01/25/2024,40285.23
01/26/2024,40331.85
01/27/2024,40379.27
01/28/2024,40427.44
01/29/2024,40476.29
01/30/2024,40525.75
01/31/2024,40575.79
02/01/2024,40626.34
02/02/2024,40677.36
02/03/2024,40729.27
02/04/2024,40782.29
02/05/2024,40836.33
02/06/2024,40891.32
02/07/2024,40947.21
02/08/2024,41003.93
02/09/2024,41061.4
02/10/2024,41119.57
02/11/2024,41178.36
02/12/2024,41237.73
02/13/2024,41297.61
02/14/2024,41357.93
02/15/2024,41418.63
02/16/2024,41479.66
02/17/2024,41540.97
02/18/2024,41602.48
02/19/2024,41664.14
02/20/2024,41725.91
02/21/2024,41787.72
02/22/2024,41849.53
02/23/2024,41911.77
02/24/2024,41974.66
02/25/2024,42038.15
02/26/2024,42102.18
02/27/2024,42166.7
02/28/2024,42231.65
02/29/2024,42296.98
03/01/2024,42362.64
03/02/2024,42428.57
03/03/2024,42494.73
03/04/2024,42561.08
03/05/2024,42627.54
03/06/2024,42694.08
03/07/2024,42760.66
03/08/2024,42827.21
03/09/2024,42893.68
03/10/2024,42960.04
03/11/2024,43026.24
03/12/2024,43092.22
03/13/2024,43157.94
03/14/2024,43223.81
03/15/2024,43290.04
03/16/2024,43356.56
03/17/2024,43423.35
03/18/2024,43490.36
03/19/2024,43557.53
03/20/2024,43624.84
03/21/2024,43692.24
03/22/2024,43759.68
03/23/2024,43827.11
03/24/2024,43894.5
03/25/2024,43961.8
03/26/2024,44028.96
03/27/2024,44095.96
03/28/2024,44162.72
03/29/2024,44229.21
03/30/2024,44295.39
03/31/2024,44361.21
04/01/2024,44426.63
04/02/2024,44491.59
04/03/2024,44556.49
04/04/2024,44621.52
04/05/2024,44686.62
04/06/2024,44751.76
04/07/2024,44816.9
04/08/2024,44881.98
04/09/2024,44946.97
04/10/2024,45011.83
04/11/2024,45076.5
04/12/2024,45140.94
04/13/2024,45205.11
04/14/2024,45268.95
04/15/2024,45332.43
04/16/2024,45395.48
04/17/2024,45458.07
04/18/2024,45520.14
04/19/2024,45581.65
04/20/2024,45642.54
04/21/2024,45702.75
04/22/2024,45762.25
04/23/2024,45821.39
04/24/2024,45880.37
04/25/2024,45939.12
04/26/2024,45997.61
04/27/2024,46055.79
04/28/2024,46113.61
04/29/2024,46171.03
04/30/2024,46227.98
05/01/2024,46284.44
05/02/2024,46340.34
05/03/2024,46395.64
05/04/2024,46450.27
05/05/2024,46504.21
05/06/2024,46557.37
05/07/2024,46609.71
05/08/2024,46661.19
05/09/2024,46711.73
05/10/2024,46761.29
05/11/2024,46809.8
05/12/2024,46857.23
05/13/2024,46903.86
05/14/2024,46949.87
05/15/2024,46995.21
05/16/2024,47039.84
05/17/2024,47083.71
05/18/2024,47126.8
05/19/2024,47169.03
05/20/2024,47210.38
05/21/2024,47250.79
05/22/2024,47290.22
05/23/2024,47328.63
05/24/2024,47365.97
05/25/2024,47402.2
05/26/2024,47437.25
05/27/2024,47471.1
05/28/2024,47503.68
05/29/2024,47534.96
05/30/2024,47564.88
05/31/2024,47593.39
06/01/2024,47620.46
06/02/2024,47646.26
06/03/2024,47670.9
06/04/2024,47694.35
06/05/2024,47716.6
06/06/2024,47737.61
06/07/2024,47757.38
06/08/2024,47775.88
06/09/2024,47793.09
06/10/2024,47809
06/11/2024,47823.57
06/12/2024,47836.81
06/13/2024,47848.69
06/14/2024,47859.18
06/15/2024,47868.27
06/16/2024,47875.95
06/17/2024,47882.19
06/18/2024,47886.98
06/19/2024,47890.32
06/20/2024,47892.16
06/21/2024,47892.52
06/22/2024,47891.36
06/23/2024,47888.7
06/24/2024,47884.54
06/25/2024,47878.91
06/26/2024,47871.83
06/27/2024,47863.32
06/28/2024,47853.4
06/29/2024,47842.09
06/30/2024,47829.41
07/01/2024,47815.38
07/02/2024,47800.03
07/03/2024,47783.37
07/04/2024,47765.43
07/05/2024,47746.23
07/06/2024,47725.8
07/07/2024,47704.15
07/08/2024,47681.32
07/09/2024,47657.32
07/10/2024,47632.17
07/11/2024,47605.9
07/12/2024,47578.29
07/13/2024,47549.27
07/14/2024,47518.86
07/15/2024,47487.14
07/16/2024,47454.14
07/17/2024,47419.91
07/18/2024,47384.52
07/19/2024,47347.99
07/20/2024,47310.38
07/21/2024,47271.74
07/22/2024,47232.12
07/23/2024,47191.55
07/24/2024,47150.1
07/25/2024,47107.8
07/26/2024,47064.7
07/27/2024,47020.85
07/28/2024,46976.29
07/29/2024,46931.06
07/30/2024,46885.21
07/31/2024,46838.77
08/01/2024,46791.42
08/02/2024,46743.02
08/03/2024,46693.62
08/04/2024,46643.29
08/05/2024,46592.07
08/06/2024,46540.02
08/07/2024,46487.19
08/08/2024,46433.64
08/09/2024,46379.42
08/10/2024,46324.58
08/11/2024,46269.18
08/12/2024,46213.25
08/13/2024,46156.85
08/14/2024,46100.04
08/15/2024,46042.84
08/16/2024,45985.32
08/17/2024,45927.52
08/18/2024,45869.48
08/19/2024,45811.25
08/20/2024,45752.87
08/21/2024,45693.97
08/22/2024,45634.4
08/23/2024,45574.2
08/24/2024,45513.43
08/25/2024,45452.12
08/26/2024,45390.33
08/27/2024,45328.12
08/28/2024,45265.51
08/29/2024,45202.57
08/30/2024,45139.32
08/31/2024,45075.83
09/01/2024,45012.12
09/02/2024,44948.26
09/03/2024,44884.27
09/04/2024,44820.2
09/05/2024,44756.09
09/06/2024,44691.98
09/07/2024,44627.92
09/08/2024,44563.95
09/09/2024,44500.09
09/10/2024,44435.98
09/11/2024,44371.46
09/12/2024,44306.56
09/13/2024,44241.33
09/14/2024,44175.82
09/15/2024,44110.05
09/16/2024,44044.09
09/17/2024,43977.96
09/18/2024,43911.72
09/19/2024,43845.4
09/20/2024,43779.04
09/21/2024,43712.69
09/22/2024,43646.39
09/23/2024,43580.16
09/24/2024,43514.07
09/25/2024,43448.15
09/26/2024,43382.43
09/27/2024,43316.97
09/28/2024,43251.8
09/29/2024,43186.95
09/30/2024,43122.05
10/01/2024,43056.9
