time,temperature_2m_mean,precipitation_sum
12/28/2023,28.2,0.6
12/29/2023,28.4,0
12/30/2023,27.7,2.5
12/31/2023,27.3,1.4
01/01/2024,26.9,10.8
01/02/2024,27.2,1.7
01/03/2024,26.9,2.3
01/04/2024,27.9,0
01/05/2024,28,0
01/06/2024,27.3,0
01/07/2024,27.9,0
01/08/2024,27.9,0
01/09/2024,27.7,0.7
01/10/2024,27.4,0
01/11/2024,27.2,1.2
01/12/2024,26.9,0
01/13/2024,26.9,0
01/14/2024,27,0
01/15/2024,26.7,0
01/16/2024,26.4,0
01/17/2024,26,0
01/18/2024,25.8,0
01/19/2024,26.8,0
01/20/2024,26.9,0
01/21/2024,27.2,0.5
01/22/2024,28,0.6
01/23/2024,26.7,2.8
01/24/2024,27.3,0
01/25/2024,26.6,0
01/26/2024,25.6,0
01/27/2024,25.3,0
01/28/2024,26,0
01/29/2024,26.1,0
01/30/2024,26.1,0
01/31/2024,26.7,0
02/01/2024,27.1,0
02/02/2024,27.4,0
02/03/2024,27.8,0
02/04/2024,28.5,0
02/05/2024,28,0
02/06/2024,28.7,0
02/07/2024,27.6,0.2
02/08/2024,26.8,0.2
02/09/2024,27.2,0.3
02/10/2024,27.6,0.1
02/11/2024,27.9,0
02/12/2024,26.8,0
02/13/2024,27,0
02/14/2024,27.9,0
02/15/2024,27.8,0
02/16/2024,28.2,0
02/17/2024,28.1,0
02/18/2024,27.8,0
02/19/2024,28.3,0
02/20/2024,28.2,0
02/21/2024,27.8,0
02/22/2024,28.1,0
02/23/2024,28.2,0
02/24/2024,28.2,0
02/25/2024,28.8,1.6
02/26/2024,28.7,0
02/27/2024,28,0
02/28/2024,27.7,0
02/29/2024,27.3,0
03/01/2024,27.5,0
03/02/2024,28,0
03/03/2024,28.1,0
03/04/2024,28.3,0.7
03/05/2024,28.9,0
03/06/2024,28.4,0
03/07/2024,28.5,0
03/08/2024,28.7,1.4
03/09/2024,28.6,0
03/10/2024,29.3,0
03/11/2024,28.9,0.3
03/12/2024,27.7,0.9
03/13/2024,29,0.2
03/14/2024,29,0
03/15/2024,28.6,1
03/16/2024,28.2,1.3
03/17/2024,28.6,0.4
03/18/2024,28.4,1.2
03/19/2024,27.7,0
03/20/2024,28,4.9
03/21/2024,28,1.4
03/22/2024,28.7,0
03/23/2024,28.9,1.3
03/24/2024,29.9,0
03/25/2024,30.2,0
03/26/2024,29.8,0.1
03/27/2024,29.1,3
03/28/2024,29.1,6
03/29/2024,29.7,0.9
03/30/2024,30.7,0
03/31/2024,29.7,0
04/01/2024,29.9,0
04/02/2024,30.1,0
04/03/2024,29.9,0
04/04/2024,30.1,0.1
04/05/2024,31.2,0
04/06/2024,30.4,0.2
04/07/2024,31.2,0
04/08/2024,30.9,0.4
04/09/2024,31.1,0.4
04/10/2024,30.9,2.4
04/11/2024,30.2,0.2
04/12/2024,30.5,0
04/13/2024,31,0
04/14/2024,31.2,0
04/15/2024,31.1,0.1
04/16/2024,31.1,0
04/17/2024,31.2,0
04/18/2024,30.8,0
04/19/2024,31.2,0
04/20/2024,31.1,0
04/21/2024,31.3,0
04/22/2024,31.7,0.1
04/23/2024,31.4,1.2
04/24/2024,30.4,5.5
04/25/2024,30.4,2.6
04/26/2024,31.2,1.3
04/27/2024,32.2,0
04/28/2024,31.8,2
04/29/2024,32.1,1.3
04/30/2024,32.1,0
05/01/2024,31.7,1.6
05/02/2024,31.2,3
05/03/2024,31.3,0.6
05/04/2024,31.3,1.5
05/05/2024,31,1.8
05/06/2024,31.9,0.5
05/07/2024,31.9,0
05/08/2024,31.8,0.9
05/09/2024,30.8,1.7
05/10/2024,30.6,1.6
05/11/2024,29.8,14
05/12/2024,31.1,0.4
05/13/2024,30.3,11.7
05/14/2024,29.3,6.8
05/15/2024,29.4,20.4
05/16/2024,28.6,12.1
05/17/2024,28.7,9.7
05/18/2024,28.9,11.8
05/19/2024,27.8,26
05/20/2024,28,26.6
05/21/2024,28,9.8
05/22/2024,28.9,4.1
05/23/2024,30.1,0
05/24/2024,29.2,17.3
05/25/2024,28.9,4.1
05/26/2024,27.6,11.1
05/27/2024,28.5,3.8
05/28/2024,27.9,12.3
05/29/2024,27.7,33.5
05/30/2024,28.8,2.8
05/31/2024,29.9,4
06/01/2024,29.6,7.7
06/02/2024,29.7,2.1
06/03/2024,29.2,0
06/04/2024,28.9,4.8
06/05/2024,27.9,9.8
06/06/2024,28.2,1.8
06/07/2024,27.6,12.5
06/08/2024,26.8,18.4
06/09/2024,27.4,29.8
06/10/2024,27.9,19.1
06/11/2024,28.5,3.8
06/12/2024,29.3,1.5
06/13/2024,28.8,1.7
06/14/2024,28.6,11.6
06/15/2024,27.9,7.1
06/16/2024,27.5,10.8
06/17/2024,26.9,8.5
06/18/2024,27.4,15.7
06/19/2024,27.4,20
06/20/2024,27.8,19
06/21/2024,27.2,19.2
06/22/2024,27.6,6.7
06/23/2024,27.1,12.3
06/24/2024,27,13.8
06/25/2024,28,7.2
06/26/2024,28,0
06/27/2024,28.6,1.1
06/28/2024,28,15.1
06/29/2024,28.7,4.5
06/30/2024,28,17
07/01/2024,28.3,9.8
07/02/2024,27.7,10.4
07/03/2024,28.2,3.9
07/04/2024,28,5.1
07/05/2024,27.2,16
07/06/2024,27.8,2.4
07/07/2024,27.1,26.8
07/08/2024,26.9,17.1
07/09/2024,27.1,10.8
07/10/2024,27.2,15.3
07/11/2024,26.8,27.8
07/12/2024,26.7,19.7
07/13/2024,27.2,7.7
07/14/2024,27.6,16
07/15/2024,27.7,4.8
07/16/2024,28.4,0
07/17/2024,27.6,29.5
07/18/2024,27.3,2.3
07/19/2024,28.1,1.9
07/20/2024,27.3,25.4
07/21/2024,27.3,5.3
07/22/2024,25.4,49.3
07/23/2024,25.2,72
07/24/2024,25,81.9
07/25/2024,26,21.9
07/26/2024,26.5,20
07/27/2024,26.8,33.4
07/28/2024,26.2,33.4
07/29/2024,26.8,15.4
07/30/2024,27.4,9.1
07/31/2024,27.9,5.4
08/01/2024,27.3,11
08/02/2024,27,15.5
08/03/2024,26.8,12.6
08/04/2024,26.8,2.1
08/05/2024,25.9,30.4
08/06/2024,26.1,15.1
08/07/2024,27.1,5.3
08/08/2024,27,15.9
08/09/2024,26.9,1.7
08/10/2024,26.4,4.1
08/11/2024,27.2,4.9
08/12/2024,27.4,2.3
08/13/2024,28.2,0
08/14/2024,27.6,8.6
08/15/2024,27.7,2.2
08/16/2024,28.7,0.1
