time,temperature_2m_min
01/01/2023,10.2
01/02/2023,11.7
01/03/2023,11.9
01/04/2023,11.8
01/05/2023,12.6
01/06/2023,12.5
01/07/2023,12.3
01/08/2023,13.1
01/09/2023,13.5
01/10/2023,14.6
01/11/2023,12.9
01/12/2023,11.3
01/13/2023,9.5
01/14/2023,11.3
01/15/2023,15.2
01/16/2023,13.8
01/17/2023,13.6
01/18/2023,12
01/19/2023,12
01/20/2023,10
01/21/2023,10.4
01/22/2023,12
01/23/2023,13.2
01/24/2023,14.8
01/25/2023,14.4
01/26/2023,14.9
01/27/2023,16.1
01/28/2023,16.4
01/29/2023,15.9
01/30/2023,13.5
01/31/2023,11.9
02/01/2023,14.4
02/02/2023,16.2
02/03/2023,13.2
02/04/2023,13
02/05/2023,12
02/06/2023,12.2
02/07/2023,12.4
02/08/2023,15.4
02/09/2023,15.5
02/10/2023,15.9
02/11/2023,14.1
02/12/2023,14.4
02/13/2023,17
02/14/2023,12.3
02/15/2023,10.8
02/16/2023,11.2
02/17/2023,12.9
02/18/2023,14.6
02/19/2023,15.9
02/20/2023,17
02/21/2023,18.1
02/22/2023,19.7
02/23/2023,21.3
02/24/2023,19.8
02/25/2023,17.6
02/26/2023,18.2
02/27/2023,16.4
02/28/2023,16.3
03/01/2023,17.8
03/02/2023,16.7
03/03/2023,17.3
03/04/2023,16.2
03/05/2023,16.6
03/06/2023,16.7
03/07/2023,17
03/08/2023,18.8
03/09/2023,20.5
03/10/2023,20.4
03/11/2023,20.1
03/12/2023,20.3
03/13/2023,19.1
03/14/2023,18.4
03/15/2023,19.3
03/16/2023,19.8
03/17/2023,18.2
03/18/2023,20.6
03/19/2023,18.9
03/20/2023,19.2
03/21/2023,18
03/22/2023,18.5
03/23/2023,18.1
03/24/2023,18.2
03/25/2023,18.1
03/26/2023,19.7
03/27/2023,20.4
03/28/2023,19.6
03/29/2023,20.4
03/30/2023,19.5
03/31/2023,21.6
04/01/2023,20.7
04/02/2023,19.6
04/03/2023,20.1
04/04/2023,21
04/05/2023,23.3
04/06/2023,21.9
04/07/2023,19.1
04/08/2023,19.7
04/09/2023,19.4
04/10/2023,20.2
04/11/2023,21.3
04/12/2023,21.2
04/13/2023,22
04/14/2023,21.9
04/15/2023,21.8
04/16/2023,22.8
04/17/2023,25.7
04/18/2023,25.4
04/19/2023,25.9
04/20/2023,23.3
04/21/2023,23.2
04/22/2023,21.5
04/23/2023,22
04/24/2023,19.9
04/25/2023,22.2
04/26/2023,22.3
04/27/2023,21.5
04/28/2023,22.3
04/29/2023,22.7
04/30/2023,23.1
05/01/2023,24.5
05/02/2023,24
05/03/2023,23.9
05/04/2023,22.9
05/05/2023,22.5
05/06/2023,23.4
05/07/2023,24.4
05/08/2023,23.4
05/09/2023,22.4
05/10/2023,26.1
05/11/2023,25.5
05/12/2023,25.5
05/13/2023,23.7
05/14/2023,21
05/15/2023,19.9
05/16/2023,22.2
05/17/2023,24.2
05/18/2023,24
05/19/2023,23.6
05/20/2023,24.8
05/21/2023,23.3
05/22/2023,24.3
05/23/2023,24.5
05/24/2023,23.7
05/25/2023,22.8
05/26/2023,23.8
05/27/2023,23.8
05/28/2023,22.1
05/29/2023,23.3
05/30/2023,23
05/31/2023,26.1
06/01/2023,26.7
06/02/2023,26
06/03/2023,26
06/04/2023,25.8
06/05/2023,26
06/06/2023,27.1
06/07/2023,26.4
06/08/2023,24.3
06/09/2023,24.5
06/10/2023,24.6
06/11/2023,24.1
06/12/2023,24.7
06/13/2023,25.4
06/14/2023,25.8
06/15/2023,23.9
06/16/2023,25.3
06/17/2023,26.6
06/18/2023,26.2
06/19/2023,25.9
06/20/2023,25.7
06/21/2023,25.3
06/22/2023,24.9
06/23/2023,24.6
06/24/2023,24.3
06/25/2023,25
06/26/2023,25.2
06/27/2023,24.2
06/28/2023,24.1
06/29/2023,25
06/30/2023,24.5
07/01/2023,25.5
07/02/2023,25.8
07/03/2023,26.1
07/04/2023,25
07/05/2023,25.3
07/06/2023,25.1
07/07/2023,24.9
07/08/2023,24.7
07/09/2023,25.7
07/10/2023,24.9
07/11/2023,25
07/12/2023,24.9
07/13/2023,25.2
07/14/2023,24.4
07/15/2023,24.2
07/16/2023,25
07/17/2023,24.8
07/18/2023,25.5
07/19/2023,25.5
07/20/2023,25.6
07/21/2023,25.7
07/22/2023,25.4
07/23/2023,25.8
07/24/2023,25.2
07/25/2023,25.1
07/26/2023,25.4
07/27/2023,25.5
07/28/2023,24.7
07/29/2023,25.2
07/30/2023,25.7
07/31/2023,26.2
08/01/2023,25.6
08/02/2023,25.3
08/03/2023,24.4
08/04/2023,24.3
08/05/2023,24.2
08/06/2023,24
08/07/2023,24.4
08/08/2023,24.3
08/09/2023,23.8
08/10/2023,24.6
08/11/2023,24.5
08/12/2023,24.2
08/13/2023,24.3
08/14/2023,24.3
08/15/2023,24.6
08/16/2023,24.8
08/17/2023,24.8
08/18/2023,24.9
08/19/2023,24.9
08/20/2023,25.2
08/21/2023,25.2
08/22/2023,25
08/23/2023,23.9
08/24/2023,24.1
08/25/2023,24.2
08/26/2023,24.7
08/27/2023,24.1
08/28/2023,24.7
08/29/2023,24.7
08/30/2023,25.2
08/31/2023,24.4
09/01/2023,24.8
09/02/2023,25.2
09/03/2023,24.1
09/04/2023,24.8
09/05/2023,24.9
09/06/2023,26.2
09/07/2023,25.2
09/08/2023,24.1
09/09/2023,24.5
09/10/2023,25.2
09/11/2023,24.5
09/12/2023,24.4
09/13/2023,24.6
09/14/2023,25.3
09/15/2023,24.8
09/16/2023,24.5
09/17/2023,25.1
09/18/2023,24.3
09/19/2023,24.4
09/20/2023,24.6
09/21/2023,24.5
09/22/2023,24.2
09/23/2023,24.5
09/24/2023,24.2
09/25/2023,24.5
09/26/2023,24.4
09/27/2023,24.7
09/28/2023,25.6
09/29/2023,24.7
09/30/2023,24.9
10/01/2023,24.6
10/02/2023,24.4
10/03/2023,24.3
10/04/2023,24.1
10/05/2023,24.3
10/06/2023,23.8
10/07/2023,24.8
10/08/2023,24.3
10/09/2023,24
10/10/2023,23.4
10/11/2023,23.9
10/12/2023,24
10/13/2023,23.3
10/14/2023,21.6
10/15/2023,20.5
10/16/2023,21.7
10/17/2023,21.4
10/18/2023,20.3
10/19/2023,21.1
10/20/2023,21.9
10/21/2023,21.4
10/22/2023,22.4
10/23/2023,23.3
10/24/2023,22.1
10/25/2023,22.5
10/26/2023,21
10/27/2023,21.2
10/28/2023,20.8
10/29/2023,19.3
10/30/2023,18.4
10/31/2023,20.6
11/01/2023,22.6
11/02/2023,22.2
11/03/2023,21.6
11/04/2023,20.8
11/05/2023,20.7
11/06/2023,20.4
11/07/2023,17.7
11/08/2023,16.8
11/09/2023,18.1
11/10/2023,19
11/11/2023,18.9
11/12/2023,19.1
11/13/2023,19.2
11/14/2023,19.5
11/15/2023,21.3
11/16/2023,21.6
11/17/2023,21.4
11/18/2023,17.6
11/19/2023,18.8
11/20/2023,20.3
11/21/2023,20.5
11/22/2023,19.3
11/23/2023,17.4
11/24/2023,15.8
11/25/2023,15.7
11/26/2023,16.5
11/27/2023,16.1
11/28/2023,17.3
11/29/2023,16.4
11/30/2023,17.9
12/01/2023,17.2
12/02/2023,17.8
12/03/2023,19.7
12/04/2023,19
12/05/2023,21.7
12/06/2023,21.1
12/07/2023,20.9
12/08/2023,21.2
12/09/2023,18.7
12/10/2023,16.5
12/11/2023,15.1
12/12/2023,14.8
12/13/2023,14.5
12/14/2023,11.8
12/15/2023,12.7
12/16/2023,12.4
12/17/2023,12.8
12/18/2023,13.1
12/19/2023,13.6
12/20/2023,13.9
12/21/2023,14.3
12/22/2023,14.8
12/23/2023,14.6
12/24/2023,17.4
12/25/2023,16.2
12/26/2023,14.3
12/27/2023,14
12/28/2023,13.2
12/29/2023,13.8
12/30/2023,14.8
12/31/2023,14.7
01/01/2024,15.4
01/02/2024,14.9
01/03/2024,14.1
01/04/2024,14
01/05/2024,13.4
01/06/2024,13.3
01/07/2024,14.1
01/08/2024,13.8
01/09/2024,13.9
01/10/2024,13.8
01/11/2024,13.6
01/12/2024,11.4
01/13/2024,11.4
01/14/2024,10.3
01/15/2024,10.9
01/16/2024,9.7
01/17/2024,8.4
01/18/2024,10.2
01/19/2024,15.7
01/20/2024,13
01/21/2024,11.8
01/22/2024,12.5
01/23/2024,9.7
01/24/2024,12
01/25/2024,14.6
01/26/2024,13.1
01/27/2024,12.3
01/28/2024,11.7
01/29/2024,10.7
01/30/2024,9.3
01/31/2024,12.7
02/01/2024,14.4
02/02/2024,15.4
02/03/2024,15.1
02/04/2024,12.5
02/05/2024,14.1
02/06/2024,14.6
02/07/2024,17.6
02/08/2024,12.6
02/09/2024,12
02/10/2024,12.1
02/11/2024,13.2
02/12/2024,13.8
02/13/2024,14.5
02/14/2024,16.2
02/15/2024,17.2
02/16/2024,17.5
02/17/2024,13.3
02/18/2024,12.5
02/19/2024,13.4
02/20/2024,13.2
02/21/2024,20.5
02/22/2024,20.5
02/23/2024,18.1
02/24/2024,17.1
02/25/2024,17.2
02/26/2024,16.5
02/27/2024,16.4
02/28/2024,16.5
02/29/2024,15.4
03/01/2024,16.6
03/02/2024,15.1
03/03/2024,15.5
03/04/2024,18.4
03/05/2024,16.3
03/06/2024,16.2
03/07/2024,14.5
03/08/2024,16.8
03/09/2024,15.6
03/10/2024,12.7
03/11/2024,15.1
03/12/2024,13.7
03/13/2024,21.5
03/14/2024,21.5
03/15/2024,21.2
03/16/2024,17.9
03/17/2024,19.6
03/18/2024,21
03/19/2024,21.7
03/20/2024,21.8
03/21/2024,18.2
03/22/2024,17.1
03/23/2024,17.6
03/24/2024,20.9
03/25/2024,19.6
03/26/2024,21.6
03/27/2024,21.1
03/28/2024,22.4
03/29/2024,20.9
03/30/2024,22.9
03/31/2024,24.3
04/01/2024,25.4
04/02/2024,25.3
04/03/2024,25.3
04/04/2024,24.7
04/05/2024,24.9
04/06/2024,24.6
04/07/2024,24.8
04/08/2024,23.3
04/09/2024,21.3
04/10/2024,22.2
04/11/2024,23.8
04/12/2024,25.8
04/13/2024,23.8
04/14/2024,22.7
04/15/2024,22.4
04/16/2024,23.9
04/17/2024,24.1
04/18/2024,23.6
04/19/2024,23.4
04/20/2024,27.3
04/21/2024,27
04/22/2024,27.4
04/23/2024,26.3
04/24/2024,26.3
04/25/2024,25.9
04/26/2024,26.1
04/27/2024,26.7
04/28/2024,26.3
04/29/2024,28.3
04/30/2024,27.4
05/01/2024,28.5
05/02/2024,24.3
05/03/2024,22.7
05/04/2024,23.1
05/05/2024,21.1
05/06/2024,22.6
05/07/2024,21.9
05/08/2024,21.5
05/09/2024,22.1
05/10/2024,23.1
05/11/2024,22.6
05/12/2024,23.2
05/13/2024,23.4
05/14/2024,23.5
05/15/2024,25.5
05/16/2024,24.4
05/17/2024,25.8
05/18/2024,26.9
05/19/2024,25.4
05/20/2024,24.8
05/21/2024,24.8
05/22/2024,25
05/23/2024,25.7
05/24/2024,25.3
05/25/2024,26.6
05/26/2024,25.8
05/27/2024,24.4
05/28/2024,25.4
05/29/2024,26.2
05/30/2024,26.8
05/31/2024,27
06/01/2024,26.7
06/02/2024,26.1
06/03/2024,24.5
06/04/2024,24.1
06/05/2024,25
06/06/2024,25.9
06/07/2024,24.9
06/08/2024,24.4
06/09/2024,25.8
06/10/2024,26.6
06/11/2024,27
06/12/2024,26.2
06/13/2024,24
06/14/2024,24.2
06/15/2024,26
06/16/2024,26.2
06/17/2024,26.3
06/18/2024,25
06/19/2024,24.7
06/20/2024,24.2
06/21/2024,24.8
06/22/2024,24.9
06/23/2024,25.1
06/24/2024,25.3
06/25/2024,25.8
06/26/2024,26.1
06/27/2024,25.4
06/28/2024,25.8
06/29/2024,25.1
06/30/2024,24.6
07/01/2024,25.1
07/02/2024,24.7
07/03/2024,23.9
07/04/2024,24.8
07/05/2024,24.7
07/06/2024,24.4
07/07/2024,24.6
07/08/2024,24.8
07/09/2024,24.7
07/10/2024,24.6
07/11/2024,24.6
07/12/2024,24.3
07/13/2024,24.7
07/14/2024,24.8
07/15/2024,25.7
07/16/2024,26.2
07/17/2024,25.5
07/18/2024,26
07/19/2024,26.2
07/20/2024,26
07/21/2024,25.7
07/22/2024,24.7
07/23/2024,24.8
07/24/2024,24.5
07/25/2024,25
07/26/2024,25.6
07/27/2024,25.9
07/28/2024,25.2
07/29/2024,25.7
07/30/2024,24.9
07/31/2024,24.7
08/01/2024,23.8
08/02/2024,23.5
08/03/2024,23.7
08/04/2024,24
08/05/2024,24.4
08/06/2024,24.8
08/07/2024,24.4
08/08/2024,23.9
08/09/2024,24
08/10/2024,24.3
08/11/2024,24.6
08/12/2024,24.2
08/13/2024,24.3
08/14/2024,24.7
08/15/2024,24.6
08/16/2024,24.5
08/17/2024,24.2
08/18/2024,23.8
08/19/2024,23.7
08/20/2024,24.1
08/21/2024,23.7
08/22/2024,24.4
08/23/2024,24.2
08/24/2024,24
08/25/2024,23.7
08/26/2024,23.6
08/27/2024,23.7
08/28/2024,24.2
08/29/2024,24
08/30/2024,24.4
08/31/2024,24.7
09/01/2024,24.5
09/02/2024,25.1
09/03/2024,24.5
09/04/2024,24.1
09/05/2024,24.3
09/06/2024,24.7
09/07/2024,25
09/08/2024,25.2
09/09/2024,25.7
09/10/2024,25.5
09/11/2024,24.5
09/12/2024,24.7
09/13/2024,23.9
09/14/2024,23.8
09/15/2024,23.9
09/16/2024,24.4
09/17/2024,24.5
09/18/2024,24.7
09/19/2024,24.3
09/20/2024,24.9
09/21/2024,24.8
09/22/2024,25.1
09/23/2024,25.4
09/24/2024,25
09/25/2024,24.2
09/26/2024,24.1
09/27/2024,23.7
09/28/2024,24.4
09/29/2024,24.6
09/30/2024,25.1
10/01/2024,24.9
