time,wind_speed_10m_max
03/09/2023,33.3
03/10/2023,23
03/11/2023,17.3
03/12/2023,16.1
03/13/2023,36.7
03/14/2023,10.5
03/15/2023,25.8
03/16/2023,20
03/17/2023,40.6
03/18/2023,25
03/19/2023,23.4
03/20/2023,38.1
03/21/2023,53.7
03/22/2023,37.4
03/23/2023,20
03/24/2023,25.9
03/25/2023,20.7
03/26/2023,22.7
03/27/2023,23.3
03/28/2023,37.2
03/29/2023,29.8
03/30/2023,34.7
03/31/2023,23.8
04/01/2023,25.2
04/02/2023,23.2
04/03/2023,14.1
04/04/2023,15.5
04/05/2023,18.7
04/06/2023,27.9
04/07/2023,18.4
04/08/2023,25.7
04/09/2023,40.3
04/10/2023,40.2
04/11/2023,23.2
04/12/2023,19.8
04/13/2023,22.1
04/14/2023,18.2
04/15/2023,29.7
04/16/2023,28.5
04/17/2023,26.6
04/18/2023,21.1
04/19/2023,22.8
04/20/2023,19.4
04/21/2023,12.6
04/22/2023,13.9
04/23/2023,26.1
04/24/2023,33
04/25/2023,30.3
04/26/2023,32.7
04/27/2023,8.8
04/28/2023,24.8
04/29/2023,21.5
04/30/2023,13
05/01/2023,11.8
05/02/2023,31.6
05/03/2023,32.9
05/04/2023,20.8
05/05/2023,30.8
05/06/2023,27
05/07/2023,12.3
05/08/2023,17.6
05/09/2023,29.6
05/10/2023,25.2
05/11/2023,42.8
05/12/2023,21.2
05/13/2023,17.2
05/14/2023,14.8
05/15/2023,28.8
05/16/2023,17.1
05/17/2023,16.9
05/18/2023,13.7
05/19/2023,15.3
05/20/2023,24.8
05/21/2023,29.5
05/22/2023,13.2
05/23/2023,13.5
05/24/2023,18.8
05/25/2023,10.4
05/26/2023,33.2
05/27/2023,34.2
05/28/2023,20
05/29/2023,40.2
05/30/2023,28.6
05/31/2023,22.7
06/01/2023,24.8
06/02/2023,32.1
06/03/2023,26.9
06/04/2023,27.6
06/05/2023,24.8
06/06/2023,16.9
06/07/2023,15.8
06/08/2023,9.4
06/09/2023,16.4
06/10/2023,22.7
06/11/2023,10.6
06/12/2023,16.3
06/13/2023,17.3
06/14/2023,15.9
06/15/2023,20.9
06/16/2023,28.4
06/17/2023,22.7
06/18/2023,25.7
06/19/2023,34.4
06/20/2023,30.5
06/21/2023,10.7
06/22/2023,26.3
06/23/2023,22.6
06/24/2023,33.2
06/25/2023,27.8
06/26/2023,15.8
06/27/2023,33.3
06/28/2023,31.6
06/29/2023,18.8
06/30/2023,14.1
07/01/2023,24.8
07/02/2023,34.4
07/03/2023,39.6
07/04/2023,20.3
07/05/2023,14.5
07/06/2023,16.6
07/07/2023,28
07/08/2023,24
07/09/2023,38.7
07/10/2023,9.3
07/11/2023,19.4
07/12/2023,34
07/13/2023,19.6
07/14/2023,21.2
07/15/2023,10.2
07/16/2023,19.8
07/17/2023,12.8
07/18/2023,20.2
07/19/2023,19.9
07/20/2023,21.3
07/21/2023,23.4
07/22/2023,36.9
07/23/2023,43.5
07/24/2023,28.3
07/25/2023,28.6
07/26/2023,27
07/27/2023,37.9
07/28/2023,37
07/29/2023,10.2
07/30/2023,14.8
07/31/2023,15.6
08/01/2023,53.7
08/02/2023,45
08/03/2023,31.9
08/04/2023,26.2
08/05/2023,23.4
08/06/2023,17.3
08/07/2023,22
08/08/2023,19.6
08/09/2023,26.3
08/10/2023,32.4
08/11/2023,15.4
08/12/2023,9.9
08/13/2023,24.6
08/14/2023,21.7
08/15/2023,16.7
08/16/2023,22.7
08/17/2023,19.5
08/18/2023,10.3
08/19/2023,37.1
08/20/2023,27.6
08/21/2023,38.6
08/22/2023,17.6
08/23/2023,15.9
08/24/2023,16.4
08/25/2023,16.2
08/26/2023,16.7
08/27/2023,34.4
08/28/2023,23.4
08/29/2023,12.7
08/30/2023,15.4
08/31/2023,13.4
09/01/2023,11
09/02/2023,19.4
09/03/2023,17.2
09/04/2023,24.5
09/05/2023,27.5
09/06/2023,29.5
09/07/2023,27.8
09/08/2023,20.2
09/09/2023,20.6
09/10/2023,26.7
09/11/2023,28.7
09/12/2023,27.8
09/13/2023,16.9
09/14/2023,30.2
09/15/2023,38.7
09/16/2023,30.6
09/17/2023,46.6
09/18/2023,38.4
09/19/2023,28.8
09/20/2023,37.5
09/21/2023,40.1
09/22/2023,26.8
09/23/2023,22
09/24/2023,17.7
09/25/2023,14.8
09/26/2023,21.4
09/27/2023,31.6
09/28/2023,22
09/29/2023,23.3
09/30/2023,41.9
10/01/2023,23
10/02/2023,60
10/03/2023,44.1
10/04/2023,24.5
10/05/2023,22.2
10/06/2023,29.2
10/07/2023,23.2
10/08/2023,7.4
10/09/2023,27
10/10/2023,29.6
10/11/2023,29
10/12/2023,33.2
10/13/2023,33.9
10/14/2023,57.8
10/15/2023,41.9
10/16/2023,27.2
10/17/2023,26.3
10/18/2023,16.5
10/19/2023,16.7
10/20/2023,23.6
10/21/2023,25.2
10/22/2023,14.4
10/23/2023,24.9
10/24/2023,27.7
10/25/2023,24.5
10/26/2023,57.2
10/27/2023,32
10/28/2023,18.3
10/29/2023,29.8
10/30/2023,27.7
10/31/2023,33.4
11/01/2023,17.4
11/02/2023,14
11/03/2023,14.7
11/04/2023,28.2
11/05/2023,20.6
11/06/2023,12.9
11/07/2023,19.8
11/08/2023,16.9
11/09/2023,18.4
11/10/2023,17.3
11/11/2023,21.6
11/12/2023,25.3
11/13/2023,29
11/14/2023,29.5
11/15/2023,33.5
11/16/2023,24
11/17/2023,35.1
11/18/2023,28.2
11/19/2023,16.9
11/20/2023,28.4
11/21/2023,28
11/22/2023,25.8
11/23/2023,34.3
11/24/2023,41.1
11/25/2023,18.1
11/26/2023,18.4
11/27/2023,24.9
11/28/2023,40
11/29/2023,26.7
11/30/2023,23
12/01/2023,22.8
12/02/2023,26.3
12/03/2023,31.4
12/04/2023,14.8
12/05/2023,33.5
12/06/2023,27.4
12/07/2023,26.9
12/08/2023,24.4
12/09/2023,33.9
12/10/2023,31.8
12/11/2023,26.4
12/12/2023,24.7
12/13/2023,27.1
12/14/2023,22.7
12/15/2023,32.2
12/16/2023,31.7
12/17/2023,29.7
12/18/2023,23.1
12/19/2023,27.5
12/20/2023,17
12/21/2023,18.2
12/22/2023,26.2
12/23/2023,21.1
12/24/2023,22.3
12/25/2023,28.3
12/26/2023,25.6
12/27/2023,22.4
12/28/2023,33.7
12/29/2023,26.3
12/30/2023,30.5
12/31/2023,32.8
01/01/2024,27.7
01/02/2024,21.7
01/03/2024,25
01/04/2024,26
01/05/2024,21
01/06/2024,17.9
01/07/2024,30.4
01/08/2024,20.2
01/09/2024,23.8
01/10/2024,40.9
01/11/2024,35.1
01/12/2024,29.7
01/13/2024,29.9
01/14/2024,35.4
01/15/2024,25.7
01/16/2024,27
01/17/2024,26.8
01/18/2024,28.2
01/19/2024,35.8
01/20/2024,35.7
01/21/2024,23
01/22/2024,35.5
01/23/2024,38.2
01/24/2024,20.5
01/25/2024,39.1
01/26/2024,33.6
01/27/2024,41.8
01/28/2024,19.4
01/29/2024,34.1
01/30/2024,17.9
01/31/2024,30.2
02/01/2024,24.8
02/02/2024,37.7
02/03/2024,29
02/04/2024,35.3
02/05/2024,35.2
02/06/2024,28.5
02/07/2024,22.4
02/08/2024,22.5
02/09/2024,33.5
02/10/2024,36.6
02/11/2024,32.9
02/12/2024,23.1
02/13/2024,20.6
02/14/2024,23.7
02/15/2024,28.8
02/16/2024,26.7
02/17/2024,19
02/18/2024,24.7
02/19/2024,36.7
02/20/2024,28.9
02/21/2024,24.5
02/22/2024,22.4
02/23/2024,22
02/24/2024,29.2
02/25/2024,24.7
02/26/2024,21.5
02/27/2024,25.9
02/28/2024,22
02/29/2024,23.4
03/01/2024,23.6
03/02/2024,17.1
03/03/2024,34.6
03/04/2024,40.3
03/05/2024,33.4
03/06/2024,34.3
03/07/2024,37
03/08/2024,33.3
03/09/2024,26.3
03/10/2024,21.4
03/11/2024,23.8
03/12/2024,31.9
03/13/2024,37.7
03/14/2024,22.7
03/15/2024,30.2
03/16/2024,25.3
03/17/2024,23.7
03/18/2024,18.7
03/19/2024,22.8
03/20/2024,30
03/21/2024,30.3
03/22/2024,22.9
03/23/2024,13.6
03/24/2024,23.8
03/25/2024,30.3
03/26/2024,26.8
03/27/2024,40.4
03/28/2024,33.4
03/29/2024,38.2
03/30/2024,22.2
03/31/2024,9.2
04/01/2024,18.1
04/02/2024,20.1
04/03/2024,20.9
04/04/2024,30.5
04/05/2024,11.7
04/06/2024,10.7
04/07/2024,25
04/08/2024,18.5
04/09/2024,31.7
04/10/2024,31.3
04/11/2024,37.3
04/12/2024,33.5
04/13/2024,17.6
04/14/2024,16.2
04/15/2024,18.4
04/16/2024,12.5
04/17/2024,22.7
04/18/2024,11.3
04/19/2024,11.3
04/20/2024,11.3
04/21/2024,18.2
04/22/2024,30.1
04/23/2024,16.6
04/24/2024,20.5
04/25/2024,33.2
04/26/2024,27
04/27/2024,11.5
04/28/2024,14.3
04/29/2024,16.3
04/30/2024,12.2
05/01/2024,23.3
05/02/2024,24.1
05/03/2024,21.3
05/04/2024,18
05/05/2024,18.4
05/06/2024,34.6
05/07/2024,12.3
05/08/2024,38
05/09/2024,26.1
05/10/2024,22.1
05/11/2024,23.4
05/12/2024,11.6
05/13/2024,13.1
05/14/2024,14.4
05/15/2024,12.1
05/16/2024,35.4
05/17/2024,19
05/18/2024,30.9
05/19/2024,18.8
05/20/2024,14.3
05/21/2024,23.4
05/22/2024,15.3
05/23/2024,18.8
05/24/2024,17.3
05/25/2024,19.6
05/26/2024,26.9
05/27/2024,11.4
05/28/2024,11.6
05/29/2024,41.4
05/30/2024,18.8
05/31/2024,20.3
06/01/2024,32.4
06/02/2024,23.1
06/03/2024,21.2
06/04/2024,12
06/05/2024,21.4
06/06/2024,16.7
06/07/2024,13
06/08/2024,27.1
06/09/2024,34.2
06/10/2024,31.7
06/11/2024,27.2
06/12/2024,25
06/13/2024,26.8
06/14/2024,21.8
06/15/2024,27.3
06/16/2024,23
06/17/2024,21.6
06/18/2024,32.4
06/19/2024,23.7
06/20/2024,30.4
06/21/2024,28.4
06/22/2024,15.8
06/23/2024,17
06/24/2024,11.1
06/25/2024,14.3
06/26/2024,14.1
06/27/2024,21.7
06/28/2024,23.4
06/29/2024,16.8
06/30/2024,27.9
07/01/2024,39
07/02/2024,39.7
07/03/2024,35.2
07/04/2024,15.4
07/05/2024,11.7
07/06/2024,18.2
07/07/2024,15.7
07/08/2024,11.5
07/09/2024,20.5
07/10/2024,18.9
07/11/2024,12.9
07/12/2024,6.8
07/13/2024,9.2
07/14/2024,21.4
07/15/2024,17.2
07/16/2024,16.3
07/17/2024,6.5
07/18/2024,11.9
07/19/2024,24.7
07/20/2024,24.8
07/21/2024,21.9
07/22/2024,36.9
07/23/2024,32.8
07/24/2024,11.6
07/25/2024,11.8
07/26/2024,9.4
07/27/2024,13.3
07/28/2024,22.3
07/29/2024,21.8
07/30/2024,25.3
07/31/2024,15.5
08/01/2024,17.9
08/02/2024,16.9
08/03/2024,10.9
08/04/2024,8.6
08/05/2024,6.8
08/06/2024,10.5
08/07/2024,9.7
08/08/2024,22.2
08/09/2024,23.6
08/10/2024,11.9
08/11/2024,13.4
08/12/2024,45.8
08/13/2024,24.7
08/14/2024,11.9
08/15/2024,28
08/16/2024,25.2
08/17/2024,15.3
08/18/2024,27.2
08/19/2024,38
08/20/2024,19
08/21/2024,12.3
08/22/2024,28.8
08/23/2024,33.6
08/24/2024,30.9
08/25/2024,28.5
08/26/2024,22
08/27/2024,23.9
08/28/2024,24.4
08/29/2024,40
08/30/2024,32.2
08/31/2024,36.3
09/01/2024,29.8
09/02/2024,28.7
09/03/2024,40.7
09/04/2024,17
09/05/2024,15.4
09/06/2024,11.3
09/07/2024,35.3
09/08/2024,25.3
09/09/2024,29.8
09/10/2024,29.1
09/11/2024,20
09/12/2024,26.2
09/13/2024,28.5
09/14/2024,17.6
09/15/2024,27.7
09/16/2024,27.7
09/17/2024,35.6
09/18/2024,16.5
09/19/2024,28.4
09/20/2024,23.9
09/21/2024,27.4
09/22/2024,28.8
09/23/2024,16.9
09/24/2024,30.2
09/25/2024,30.3
09/26/2024,35.1
09/27/2024,23.1
09/28/2024,16.3
09/29/2024,15.4
09/30/2024,30.3
10/01/2024,19.6
10/02/2024,30.7
10/03/2024,31
10/04/2024,17.8
